arquivo,operacao,sha256_anterior,sha256_atual
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/README.md,ALTERADO,9a56c8bbed38aba44db87874fd34d8e87eba9b0d24eb3d1ecd73e6f945f6e0c4,94615b946747f6c46d4e503e8becac8bbb8dc4dd182e913747ba63cdb8ce118d
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/basilisk.png,CRIADO,,76aea91acb81e45ff59ae2e52f7279efc18e9a4c79aab524bda0332e7815f658
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/guardian.png,CRIADO,,ccb5be48c9ee861453f4f9ab1eb773def1d6bbbbd3449ee81687e51acba3ba1a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/pedestal.png,CRIADO,,35674d0e0889906245b0b2a914d1ec4eb95a868854861248e7cb2bc0e46d0862
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/rune.png,CRIADO,,7493246d929b2b1e835bceb308d0eefcdfdf30c8802fbb3091c2dec8125a12c3
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/totem.png,CRIADO,,c8e4cd790e25e7cb5424b2df88b79a56fc3820bcafe4d0c7765edd3b5e319096
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/official-manifest.json,ALTERADO,7a6af05274e51cecef326bb40875e25870a60eb72331233bb93226686e3eee93,660b40393128427c727204cbcdddc03c92bc87205167fc90f2b10b96dda631e9
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/ADENDO_DE_CONCILIACAO_DOCUMENTAL.md,CRIADO,,6823672f8d5466340322296b7f4322e0291fbdb5ee2d6d1879d11947882a1792
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/ARQUITETURA_E_ORGANIZACAO_DO_PROJETO.md,ALTERADO,d35d239a97a5feaf22b89144cd1893dbb1efbeff3e1536fd3b12cdc43791a049,a20bffa2ad2eb6e6d0a080ef95285ade0fd33018e0768ccb3bb5ac6be40426f8
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/AUDITORIA_DAS_20_ATIVIDADES.md,ALTERADO,114d98ececb1b61a52d83c1f9cf3e0846ed5ebe1902e62e94a783edf7661a14b,3619a31c5f16ca4ee63ed563fc7bb5e07349c9010aa12ddd9dd9e482096d78f2
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/ESTADO_DA_EXECUCAO.md,ALTERADO,650981b992172987bbaeecdf0a8917e0f29241acae3dd42b01b3162b8a497b7f,e0d2821c2c99f18b50824506b658147fa0fb68c96431108f5ea0330a0da92a1e
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/MAPA_DE_ASSETS_UTILIZADOS.md,ALTERADO,e104c450bcc1faeff47ca11e331e7ff2efc6479c5120f3c81bd37c58af3f0d03,5e3ea8ac336917a05899db96bba837e58d75e8bb9b363ec9c6c7ec0473030987
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/PROMPTS_DAS_SPRITES.md,CRIADO,,090a647e510e840d0c3653b7cfe5050f0c29f461a92a2b3b32a13d06661a0894
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/REGISTRO_DE_BUGS_E_CORRECOES.md,ALTERADO,a1871e40216dc80396058e92d40ad05611fff09d673e58a7a0cfe9a55f3d6339,f8d845372abc196e1ab7c0ae3cb559b8299df3b2e1bd5c5f657bea2364165097
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/RELATORIO_DE_TESTES.md,ALTERADO,f27bbf065f223e24c2ec912134206ed3fee2c84e24974324eb1a92540884b86c,f8f9b442a847a1ea9cf5fdfd6e5e630ab3d388fd074eafb597b9de15d05c0738
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/RELATORIO_TECNICO_DE_ALTERACOES.md,ALTERADO,b9c67841734270f5793c7c5f369f7873c74d2aa76218b08b771e5d3efd5603be,2500a0c1a19571001ddaaf2300c5a0dd891122f0bca8ebf676eeb1a8c37b369c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/RESUMO_EXECUTIVO.md,ALTERADO,0124f4e708a6f75a51d86d428f038b9f569076e5b4b6986c647c2983ccd4c9dd,11cc06edcb52ded54f36e45b25d8a186eeb612d0867fe4c755fb45300377cb4c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/ARQUITETURA_E_ORGANIZACAO_DO_PROJETO.md,CRIADO,,d35d239a97a5feaf22b89144cd1893dbb1efbeff3e1536fd3b12cdc43791a049
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/AUDITORIA_DAS_20_ATIVIDADES.md,CRIADO,,114d98ececb1b61a52d83c1f9cf3e0846ed5ebe1902e62e94a783edf7661a14b
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/COBERTURA_DO_PLANO.md,CRIADO,,fbc105058fa83225a827f1229697e6345287a5da98479b3f50b04644d686e3f8
